1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.362273 input_key_build: 0x10e003 (PasteStart) is \033[200~
1754597503.362299 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1754597503.362312 input_key_build: 0x10e25b (F1) is \033OP
1754597503.362322 input_key_build: 0x10e25c (F2) is \033OQ
1754597503.362339 input_key_build: 0x10e25d (F3) is \033OR
1754597503.362349 input_key_build: 0x10e25e (F4) is \033OS
1754597503.362359 input_key_build: 0x10e25f (F5) is \033[15~
1754597503.362370 input_key_build: 0x10e260 (F6) is \033[17~
1754597503.362380 input_key_build: 0x10e261 (F7) is \033[18~
1754597503.362390 input_key_build: 0x10e262 (F8) is \033[19~
1754597503.362400 input_key_build: 0x10e263 (F9) is \033[20~
1754597503.362410 input_key_build: 0x10e264 (F10) is \033[21~
1754597503.362424 input_key_build: 0x10e265 (F11) is \033[23~
1754597503.362434 input_key_build: 0x10e266 (F12) is \033[24~
1754597503.362444 input_key_build: 0x10e267 (IC) is \033[2~
1754597503.362454 input_key_build: 0x10e268 (DC) is \033[3~
1754597503.362465 input_key_build: 0x10e269 (Home) is \033[1~
1754597503.362475 input_key_build: 0x10e26a (End) is \033[4~
1754597503.362485 input_key_build: 0x10e26b (NPage) is \033[6~
1754597503.362496 input_key_build: 0x10e26c (PPage) is \033[5~
1754597503.362506 input_key_build: 0x10e26d (BTab) is \033[Z
1754597503.362521 input_key_build: 0x10e26e (Up) is \033[A
1754597503.362531 input_key_build: 0x10e26f (Down) is \033[B
1754597503.362542 input_key_build: 0x10e270 (Left) is \033[D
1754597503.362552 input_key_build: 0x10e271 (Right) is \033[C
1754597503.362563 input_key_build: 0x10e272 (KP/) is /
1754597503.362573 input_key_build: 0x10e273 (KP*) is *
1754597503.362584 input_key_build: 0x10e274 (KP-) is -
1754597503.362594 input_key_build: 0x10e275 (KP7) is 7
1754597503.362609 input_key_build: 0x10e276 (KP8) is 8
1754597503.362619 input_key_build: 0x10e277 (KP9) is 9
